1008951219000188122382358     M. DOS SANTOS ALMEIDA              SAO BERNARDO                  MA98985796372025080120250831331
11RUA BERNARDO LIMA                 01155                      CENTRO         65550000M. DOS SANTOS ALMEIDA       098985796375
5020250801651  0075465102P000000000061800000000000000000000000000000000000000700000000000000000N
5020250801651  0075465102P000000000088200000000000000000000000000000000000001000000000000000000N
5454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545400000000000000651  0076245102000999              000000000000000000000000000000000010000000000000000000000000000000000000000
54545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545400000000000000651  0076515102000999              000000000000000000000000000000000060000000000000000000000000000000000000000
5454545454545454545454545454545454545400000000000000651  0076645102000999              000000000000000000000000000000000020000000000000000000000000000000000000000
5454545454545454545454545454545400000000000000651  0076735102000999              000000000000000000000000000000000020000000000000000000000000000000000000000
545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545400000000000000651  0077285102000999              000000000000000000000000000000000060000000000000000000000000000000000000000
54545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545400000000000000651  0077615102000999              000000000000000000000000000000000080000000000000000000000000000000000000000
5454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545461                            20250801651    00754600754600000000015000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00754700754700000000073000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00754800754800000000010000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00754900754900000000112000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00755000755000000000024000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00755100755100000000040000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00755200755200000000020000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00755300755300000000066000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00755400755400000000018000000000000000000000000000000000000000000000000000000000 
